"llhb","20","00010000.tif","6","1","h","","1","1799-12-16","Read the first and second time, and committed to a Committee of the House of to-morrow. A Bill, Supplementary to the act, intituled, ''An act to provide for the valuation of lands and dwelling houses, and the enumeration of slaves, within the United States.''","Committee of the House"
"llhb","20","00020000.tif","6","1","h","","2","1799-12-16","Read the first and second time, and committed to a Committee of the House of to-morrow. An Act, For the relief of persons imprisoned for debt.","Committee of the House"
"llhb","20","00030002.tif","6","1","h","2","2","1799-12-16","",""
"llhb","20","00040003.tif","6","1","h","3","2","1799-12-16","",""
"llhb","20","00050000.tif","6","1","h","","3","1799-12-16","Read the first and second time, and committed to a Committee of the whole House on Thursday next. A Bill, Providing for Salvage in cases of re-capture.","Committee of the Whole House"
"llhb","20","00060002.tif","6","1","h","2","3","1799-12-16","",""
"llhb","20","00070003.tif","6","1","h","3","3","1799-12-16","",""
"llhb","20","00080000.tif","6","1","h","","4","1799-12-16","Read the first and second time, and committed to a Committee of the whole House on Wednesday next. A Bill, For the preservation of Peace with the Indian Tribes.","Committee of the Whole House"
"llhb","20","00090002.tif","6","1","h","2","4","1799-12-16","",""
"llhb","20","00100000.tif","6","1","h","","5","1799-12-16","Read the first and second time, and committed to a Committee of the whole House on Thursday next. A Bill, Providing for the enumeration of the inhabitants of the United States.","Committee of the Whole House"
"llhb","20","00110002.tif","6","1","h","2","5","1799-12-16","",""
"llhb","20","00120003.tif","6","1","h","3","5","1799-12-16","",""
"llhb","20","00130004.tif","6","1","h","4","5","1799-12-16","",""
"llhb","20","00140005.tif","6","1","h","5","5","1799-12-16","",""
"llhb","20","00150006.tif","6","1","h","6","5","1799-12-16","",""
"llhb","20","00160007.tif","6","1","h","7","5","1799-12-16","",""
"llhb","20","00170000.tif","6","1","h","","6","1800-01-03","Read the first and second time, and committed to a Committee of the whole House, on Monday next. A Bill, To reform the Superior Court of the Territory of the United States, North-West, of the river Ohio.","Committee of the Whole House"
"llhb","20","00180000.tif","6","1","h","","7","1800-01-06","A Bill to Establish An Uniform System of Bankruptcy throughout the United States. Read the first and second time, and ordered to be committed to a Committee of the whole House, on Monday next.","Committee of the Whole House"
"llhb","20","00190000.tif","6","1","h","","8","1800-01-06","Read the first and second time, and ordered to be committed to a Committee of the whole House on Monday next.","Committee of the Whole House"
"llhb","20","00200004.tif","6","1","h","4","8","1800-01-06","",""
"llhb","20","00210005.tif","6","1","h","5","8","1800-01-06","",""
"llhb","20","00220006.tif","6","1","h","6","8","1800-01-06","",""
"llhb","20","00230007.tif","6","1","h","7","8","1800-01-06","",""
"llhb","20","00240008.tif","6","1","h","8","8","1800-01-06","",""
"llhb","20","00250009.tif","6","1","h","9","8","1800-01-06","",""
"llhb","20","00260010.tif","6","1","h","10","8","1800-01-06","",""
"llhb","20","00270011.tif","6","1","h","11","8","1800-01-06","",""
"llhb","20","00280012.tif","6","1","h","12","8","1800-01-06","",""
"llhb","20","00290013.tif","6","1","h","13","8","1800-01-06","",""
"llhb","20","00300014.tif","6","1","h","14","8","1800-01-06","",""
"llhb","20","00310015.tif","6","1","h","15","8","1800-01-06","",""
"llhb","20","00320016.tif","6","1","h","16","8","1800-01-06","",""
"llhb","20","00330017.tif","6","1","h","17","8","1800-01-06","",""
"llhb","20","00340018.tif","6","1","h","18","8","1800-01-06","",""
"llhb","20","00350019.tif","6","1","h","19","8","1800-01-06","",""
"llhb","20","00360020.tif","6","1","h","20","8","1800-01-06","",""
"llhb","20","00370021.tif","6","1","h","21","8","1800-01-06","",""
"llhb","20","00380022.tif","6","1","h","22","8","1800-01-06","",""
"llhb","20","00390023.tif","6","1","h","23","8","1800-01-06","",""
"llhb","20","00400024.tif","6","1","h","24","8","1800-01-06","",""
"llhb","20","00410025.tif","6","1","h","25","8","1800-01-06","",""
"llhb","20","00420026.tif","6","1","h","26","8","1800-01-06","",""
"llhb","20","00430027.tif","6","1","h","27","8","1800-01-06","",""
"llhb","20","00440028.tif","6","1","h","28","8","1800-01-06","",""
"llhb","20","00450029.tif","6","1","h","29","8","1800-01-06","",""
"llhb","20","00460030.tif","6","1","h","30","8","1800-01-06","",""
"llhb","20","00470031.tif","6","1","h","31","8","1800-01-06","",""
"llhb","20","00480032.tif","6","1","h","32","8","1800-01-06","",""
"llhb","20","00490033.tif","6","1","h","33","8","1800-01-06","",""
"llhb","20","00500034.tif","6","1","h","34","8","1800-01-06","",""
"llhb","20","00510035.tif","6","1","h","35","8","1800-01-06","",""
"llhb","20","00520000.tif","6","1","h","","9","1800-01-08","Read the first and second time, and committed to a Committee of the whole House, to-morrow. A Bill, To repeal part of an act intituled ''An act to provide for mitigating or remitting the forfeitures, penalties, and disabilities accruing in certain cases therein mentioned.''","Committee of the Whole House"
"llhb","20","00530000.tif","6","1","h","","10","1800-01-16","Read the first and second time, and committed to a Committee of the whole House, to-morrow. A Bill, To suspend in part, an act intituled ''An act to augment the army of the United States, and for other purposes.''","Committee of the Whole House"
"llhb","20","00540000.tif","6","1","h","","11","1800-01-29","Read the first and second time, and committed to a Committee of the whole House, on Monday next. A Bill, Declaring the assent of Congress to certain acts of The State of Rhode-Island, Maryland and Georgia.","Committee of the Whole House"
"llhb","20","00550000.tif","6","1","h","","12","1800-01-30","A Bill to Establish An Uniform System of Bankruptcy throughout the United States. Further consideration postponed until next Tuesday week.",""
"llhb","20","00560000.tif","6","1","h","","13","1800-01-30","A Bill, To establish an uniform System of Bankruptcy throughout the United States.",""
"llhb","20","00570004.tif","6","1","h","4","13","1800-01-30","",""
"llhb","20","00580005.tif","6","1","h","5","13","1800-01-30","",""
"llhb","20","00590006.tif","6","1","h","6","13","1800-01-30","",""
"llhb","20","00600007.tif","6","1","h","7","13","1800-01-30","",""
"llhb","20","00610008.tif","6","1","h","8","13","1800-01-30","",""
"llhb","20","00620009.tif","6","1","h","9","13","1800-01-30","",""
"llhb","20","00630010.tif","6","1","h","10","13","1800-01-30","",""
"llhb","20","00640011.tif","6","1","h","11","13","1800-01-30","",""
"llhb","20","00650012.tif","6","1","h","12","13","1800-01-30","",""
"llhb","20","00660013.tif","6","1","h","13","13","1800-01-30","",""
"llhb","20","00670014.tif","6","1","h","14","13","1800-01-30","",""
"llhb","20","00680015.tif","6","1","h","15","13","1800-01-30","",""
"llhb","20","00690016.tif","6","1","h","16","13","1800-01-30","",""
"llhb","20","00700017.tif","6","1","h","17","13","1800-01-30","",""
"llhb","20","00710018.tif","6","1","h","18","13","1800-01-30","",""
"llhb","20","00720019.tif","6","1","h","19","13","1800-01-30","",""
"llhb","20","00730020.tif","6","1","h","20","13","1800-01-30","",""
"llhb","20","00740021.tif","6","1","h","21","13","1800-01-30","",""
"llhb","20","00750022.tif","6","1","h","22","13","1800-01-30","",""
"llhb","20","00760023.tif","6","1","h","23","13","1800-01-30","",""
"llhb","20","00770024.tif","6","1","h","24","13","1800-01-30","",""
"llhb","20","00780025.tif","6","1","h","25","13","1800-01-30","",""
"llhb","20","00790026.tif","6","1","h","26","13","1800-01-30","",""
"llhb","20","00800027.tif","6","1","h","27","13","1800-01-30","",""
"llhb","20","00810028.tif","6","1","h","28","13","1800-01-30","",""
"llhb","20","00820029.tif","6","1","h","29","13","1800-01-30","",""
"llhb","20","00830030.tif","6","1","h","30","13","1800-01-30","",""
"llhb","20","00840031.tif","6","1","h","31","13","1800-01-30","",""
"llhb","20","00850032.tif","6","1","h","32","13","1800-01-30","",""
"llhb","20","00860033.tif","6","1","h","33","13","1800-01-30","",""
"llhb","20","00870034.tif","6","1","h","34","13","1800-01-30","",""
"llhb","20","00880000.tif","6","1","h","","14","1800-02-03","Read the first and second time, and committed to Committee of the whole House to-morrow. A Bill, For the Relief of James Yard.","Committee of the Whole House"
"llhb","20","00890000.tif","6","1","h","","15","1800-02-03","Read the first and second time, and committed to Committee of the whole House, on Thursday next. A Bill, Providing the means of intercourse between the United States and Foreign nations.","Committee of the Whole House"
"llhb","20","00900002.tif","6","1","h","2","15","1800-02-03","",""
"llhb","20","00910000.tif","6","1","h","","16","1800-02-04","Read the first and second time, and committed to a Committee of the whole House, on Monday next. A Bill, To continue in force an act concerning certain fisheries of the United States, and for the regulation and government of the fishermen employed therein, and for other purposes as therein mentioned.","Committee of the Whole House"
"llhb","20","00920002.tif","6","1","h","2","16","1800-02-04","",""
"llhb","20","00930000.tif","6","1","h","","17","1800-02-04","Read the first and second time, and ordered to be committed to a Committee of the whole Hose on Friday next. A Bill, To establish a general Stamp-Office.","Committee of the Whole House"
"llhb","20","00940002.tif","6","1","h","2","17","1800-02-04","",""
"llhb","20","00950003.tif","6","1","h","3","17","1800-02-04","",""
"llhb","20","00960004.tif","6","1","h","4","17","1800-02-04","",""
"llhb","20","00970005.tif","6","1","h","5","17","1800-02-04","",""
"llhb","20","00980006.tif","6","1","h","6","17","1800-02-04","",""
"llhb","20","00990000.tif","6","1","h","","18","1800-02-04","Read the first and second time, and committed to a Committee of the whole House of to-morrow. A Bill, Respecting the Mint.","Committee of the Whole House"
"llhb","20","01000000.tif","6","1","h","","19","1800-02-04","Read the first and second time, and committed to a Committee of the whole House to-morrow. A Bill, In addition to an act intituled ''An act regulating the grants of lands appropriated for military services and for the Society of the United Brethren for propagating the Gospel among the Heathen.''","Committee of the Whole House"
"llhb","20","01010002.tif","6","1","h","2","19","1800-02-04","",""
"llhb","20","01020003.tif","6","1","h","3","19","1800-02-04","",""
"llhb","20","01030004.tif","6","1","h","4","19","1800-02-04","",""
"llhb","20","01040005.tif","6","1","h","5","19","1800-02-04","",""
"llhb","20","01050000.tif","6","1","h","","20","1800-02-07","Read the first and second time, and committed to a Committee of the whole House, immediately. A Bill, Giving further time to the holders of military warrants, to register and locate the same.","Committee of the Whole House"
"llhb","20","01060000.tif","6","1","h","","21","1800-02-11","Read the first and second time, and committed to a Committee of the whole House to-morrow. A Bill, Extending the time of payment of Bonds given for duties of impost in certain cares.","Committee of the Whole House"
"llhb","20","01070000.tif","6","1","h","","22","1800-02-11","Read the first and second time, and committed to a Committee of the whole House, on Friday next. A Bill, To allow a brawback of duties on goods exported to New-Orleans, and therein to amend the act intituled ''An act to regulate the collection of duties on imports and tonnage.","Committee of the Whole House"
"llhb","20","01080000.tif","6","1","h","","23","1800-02-11","Read the first and second time, and committed to a Committee of the whole House to-morrow. A Bill, In addition to the laws relative to the military establishment of the United States.","Committee of the Whole House"
"llhb","20","01090000.tif","6","1","h","","24","1800-02-11","Read the first and second time, and committed to a Committee of the whole House to-morrow. A Bill, Further to suspend the commercial intercourse between the United states and France, and the dependencies thereof.","Committee of the Whole House"
"llhb","20","01100002.tif","6","1","h","2","24","1800-02-11","",""
"llhb","20","01110003.tif","6","1","h","3","24","1800-02-11","",""
"llhb","20","01120004.tif","6","1","h","4","24","1800-02-11","",""
"llhb","20","01130005.tif","6","1","h","5","24","1800-02-11","",""
"llhb","20","01140006.tif","6","1","h","6","24","1800-02-11","",""
"llhb","20","01150000.tif","6","1","h","","25","1800-02-13","Read the first and second time, and ordered to be committed to a Committee of the whole House next Monday week. A Bill, More effectually to provide for the national defence by establishing an uniform militia throughout the United States.","Committee of the Whole House"
"llhb","20","01160002.tif","6","1","h","2","25","1800-02-13","",""
"llhb","20","01170003.tif","6","1","h","3","25","1800-02-13","",""
"llhb","20","01180004.tif","6","1","h","4","25","1800-02-13","",""
"llhb","20","01190005.tif","6","1","h","5","25","1800-02-13","",""
"llhb","20","01200006.tif","6","1","h","6","25","1800-02-13","",""
"llhb","20","01210007.tif","6","1","h","7","25","1800-02-13","",""
"llhb","20","01220008.tif","6","1","h","8","25","1800-02-13","",""
"llhb","20","01230009.tif","6","1","h","9","25","1800-02-13","",""
"llhb","20","01240010.tif","6","1","h","10","25","1800-02-13","",""
"llhb","20","01250000.tif","6","1","h","","26","1800-02-18","Read the first and second time, and committed to a Committee of the whole House, on Friday next. A Bill, For the relief of Thomas Arnold.","Committee of the Whole House"
"llhb","20","01260000.tif","6","1","h","","27","1800-02-18","Read the first and second time, and committed to a Committee of the whole House, on Thursday next. A Bill, For removing any military force of the United States from the places of holding elections.","Committee of the Whole House"
"llhb","20","01270002.tif","6","1","h","2","27","1800-02-18","",""
"llhb","20","01280000.tif","6","1","h","","28","1800-02-21","Read the first and second time, and ordered to be committed to a Committee of the whole House on Monday next. A Bill, To extend the Privilege of obtaining Patents for useful Discoveries and Inventions, to certain Persons therein mentioned, and to enlarge and define the Penalties for violating the Rights of Patentees.","Committee of the Whole House"
"llhb","20","01290002.tif","6","1","h","2","28","1800-02-21","",""
"llhb","20","01300000.tif","6","1","h","","29","1800-02-24","Read the first and second time, and committed to a Committee of the whole House, on Thursday next. A Bill, To Alter and to establish sundry post-roads.","Committee of the Whole House"
"llhb","20","01310002.tif","6","1","h","2","29","1800-02-24","",""
"llhb","20","01320003.tif","6","1","h","3","29","1800-02-24","",""
"llhb","20","01330004.tif","6","1","h","4","29","1800-02-24","",""
"llhb","20","01340005.tif","6","1","h","5","29","1800-02-24","",""
"llhb","20","01350006.tif","6","1","h","6","29","1800-02-24","",""
"llhb","20","01360007.tif","6","1","h","7","29","1800-02-24","",""
"llhb","20","01370008.tif","6","1","h","8","29","1800-02-24","",""
"llhb","20","01380000.tif","6","1","h","","30","1800-02-24","Read the first and second time, and committed to a Committee of the whole House, to-morrow","Committee of the Whole House"
"llhb","20","01390002.tif","6","1","h","","30","1800-02-24","",""
"llhb","20","01400000.tif","6","1","h","","31","1800-02-24","A Bill, To provide for the execution of the twenty-seventh Article of the Treaty of Amity, Commerce and Navigation made with Great Britain.",""
"llhb","20","01410002.tif","6","1","h","2","31","1800-02-24","",""
"llhb","20","01420003.tif","6","1","h","3","31","1800-02-24","",""
"llhb","20","01430000.tif","6","1","h","","32","1800-03-01","Read the first and second time, and ordered to be committed to a Committee of the whole House on Thursday next. A Bill, For the Government of the Marine Corps while on shore.","Committee of the Whole House"
"llhb","20","01440002.tif","6","1","h","2","32","1800-03-01","",""
"llhb","20","01450003.tif","6","1","h","3","32","1800-03-01","",""
"llhb","20","01460004.tif","6","1","h","4","32","1800-03-01","",""
"llhb","20","01470005.tif","6","1","h","5","32","1800-03-01","",""
"llhb","20","01480006.tif","6","1","h","6","32","1800-03-01","",""
"llhb","20","01490007.tif","6","1","h","7","32","1800-03-01","",""
"llhb","20","01500008.tif","6","1","h","8","32","1800-03-01","",""
"llhb","20","01510000.tif","6","1","h","","33","1800-03-03","Read the first and second time, and committed to a Committee of the whole House on Thursday next. A Bill, For the better government of the Navy of the United States, and repealing the act on the same subject, passed the second day of March in the year one thousand seven hundred and ninety-nine.","Committee of the Whole House"
"llhb","20","01520002.tif","6","1","h","2","33","1800-03-03","",""
"llhb","20","01530003.tif","6","1","h","3","33","1800-03-03","",""
"llhb","20","01540004.tif","6","1","h","4","33","1800-03-03","",""
"llhb","20","01550005.tif","6","1","h","5","33","1800-03-03","",""
"llhb","20","01560006.tif","6","1","h","6","33","1800-03-03","",""
"llhb","20","01570007.tif","6","1","h","7","33","1800-03-03","",""
"llhb","20","01580008.tif","6","1","h","8","33","1800-03-03","",""
"llhb","20","01590009.tif","6","1","h","9","33","1800-03-03","",""
"llhb","20","01600010.tif","6","1","h","10","33","1800-03-03","",""
"llhb","20","01610011.tif","6","1","h","11","33","1800-03-03","",""
"llhb","20","01620012.tif","6","1","h","12","33","1800-03-03","",""
"llhb","20","01630013.tif","6","1","h","13","33","1800-03-03","",""
"llhb","20","01640014.tif","6","1","h","14","33","1800-03-03","",""
"llhb","20","01650015.tif","6","1","h","15","33","1800-03-03","",""
"llhb","20","01660016.tif","6","1","h","16","33","1800-03-03","",""
"llhb","20","01670017.tif","6","1","h","17","33","1800-03-03","",""
"llhb","20","01680018.tif","6","1","h","18","33","1800-03-03","",""
"llhb","20","01690019.tif","6","1","h","19","33","1800-03-03","",""
"llhb","20","01700020.tif","6","1","h","20","33","1800-03-03","",""
"llhb","20","01710000.tif","6","1","h","","34","1800-03-03","Read the first and second time, and committed to a Committee of the whole House on Wednesday next. A Bill, To enable President of the United States, to borrow money for the public service.","Committee of the Whole House"
"llhb","20","01720002.tif","6","1","h","2","34","1800-03-03","",""
"llhb","20","01730000.tif","6","1","h","","35","1800-03-04","Read the first and second time, and committed to a Committee of the whole House on Thursday next. A Bill, To fix the compensation of the Paymaster-General and Assistant to the Adjutant-General.","Committee of the Whole House"
"llhb","20","01740000.tif","6","1","h","","36","1800-03-05","Read the first and second time, and committed to a Committee of the whole House on Monday next. A Bill, For the relief of Isaac Zane.","Committee of the Whole House"
"llhb","20","01750002.tif","6","1","h","","36","1800-03-05","",""
"llhb","20","01760000.tif","6","1","h","","37","1800-03-07","Read the first and second time, and committed to a Committee of the whole House on Monday next. A Bill, To alter the times of holding the District Court in North-Carolina.","Committee of the Whole House"
"llhb","20","01770000.tif","6","1","h","","38","1800-03-11","A Bill, to Provide for the better Establishment & regulation of the Courts of the United States. Read the first and second time, and ordered to be committed to a Committee of the whole House on Monday next.","Committee of the Whole House"
"llhb","20","01780000.tif","6","1","h","","39","1800-03-11","A Bill, To provide for the better establishment and regulation of the Courts of the United States.",""
"llhb","20","01790004.tif","6","1","h","4","39","1800-03-11","",""
"llhb","20","01800005.tif","6","1","h","5","39","1800-03-11","",""
"llhb","20","01810006.tif","6","1","h","6","39","1800-03-11","",""
"llhb","20","01820007.tif","6","1","h","7","39","1800-03-11","",""
"llhb","20","01830008.tif","6","1","h","8","39","1800-03-11","",""
"llhb","20","01840009.tif","6","1","h","9","39","1800-03-11","",""
"llhb","20","01850010.tif","6","1","h","10","39","1800-03-11","",""
"llhb","20","01860011.tif","6","1","h","11","39","1800-03-11","",""
"llhb","20","01870012.tif","6","1","h","12","39","1800-03-11","",""
"llhb","20","01880013.tif","6","1","h","13","39","1800-03-11","",""
"llhb","20","01890014.tif","6","1","h","14","39","1800-03-11","",""
"llhb","20","01900015.tif","6","1","h","15","39","1800-03-11","",""
"llhb","20","01910016.tif","6","1","h","16","39","1800-03-11","",""
"llhb","20","01920017.tif","6","1","h","17","39","1800-03-11","",""
"llhb","20","01930018.tif","6","1","h","18","39","1800-03-11","",""
"llhb","20","01940019.tif","6","1","h","19","39","1800-03-11","",""
"llhb","20","01950020.tif","6","1","h","20","39","1800-03-11","",""
"llhb","20","01960021.tif","6","1","h","21","39","1800-03-11","",""
"llhb","20","01970022.tif","6","1","h","22","39","1800-03-11","",""
"llhb","20","01980023.tif","6","1","h","23","39","1800-03-11","",""
"llhb","20","01990024.tif","6","1","h","24","39","1800-03-11","",""
"llhb","20","02000025.tif","6","1","h","25","39","1800-03-11","",""
"llhb","20","02010026.tif","6","1","h","26","39","1800-03-11","",""
"llhb","20","02020027.tif","6","1","h","27","39","1800-03-11","",""
"llhb","20","02030028.tif","6","1","h","28","39","1800-03-11","",""
"llhb","20","02040029.tif","6","1","h","29","39","1800-03-11","",""
"llhb","20","02050030.tif","6","1","h","30","39","1800-03-11","",""
"llhb","20","02060031.tif","6","1","h","31","39","1800-03-11","",""
"llhb","20","02070032.tif","6","1","h","32","39","1800-03-11","",""
"llhb","20","02080033.tif","6","1","h","33","39","1800-03-11","",""
"llhb","20","02090034.tif","6","1","h","34","39","1800-03-11","",""
"llhb","20","02100035.tif","6","1","h","35","39","1800-03-11","",""
"llhb","20","02110036.tif","6","1","h","36","39","1800-03-11","",""
"llhb","20","02120037.tif","6","1","h","37","39","1800-03-11","",""
